ride_id,time_of_day,weather,location_type,demand_level,surge_multiplier_class
1,evening,snowy,airport,high,high
2,night,cloudy,airport,low,medium
3,morning,rainy,airport,high,high
4,evening,cloudy,suburbs,high,medium
5,evening,cloudy,suburbs,low,low
6,night,snowy,suburbs,high,medium
7,morning,cloudy,airport,medium,medium
8,morning,snowy,suburbs,low,medium
9,evening,clear,downtown,medium,medium
10,afternoon,clear,downtown,low,low
11,evening,snowy,suburbs,high,high
12,evening,clear,downtown,high,medium
13,evening,rainy,downtown,high,high
14,evening,cloudy,airport,low,medium
15,night,rainy,suburbs,medium,medium
16,morning,cloudy,suburbs,medium,medium
17,night,clear,airport,low,low
18,night,rainy,downtown,low,medium
19,night,clear,downtown,medium,low
20,evening,cloudy,suburbs,medium,medium
21,afternoon,snowy,downtown,medium,medium
22,morning,snowy,airport,medium,high
23,afternoon,rainy,airport,low,medium
24,night,clear,suburbs,low,low
25,night,clear,airport,high,medium
26,afternoon,rainy,airport,medium,medium
27,afternoon,snowy,suburbs,high,medium
28,afternoon,cloudy,airport,low,medium
29,night,rainy,airport,low,medium
30,night,cloudy,airport,high,medium
31,morning,snowy,downtown,medium,high
32,morning,clear,suburbs,medium,low
33,night,snowy,suburbs,medium,medium
34,afternoon,rainy,suburbs,medium,medium
35,afternoon,clear,downtown,high,medium
36,morning,rainy,downtown,high,high
37,night,rainy,suburbs,low,low
38,morning,snowy,downtown,medium,high
39,morning,rainy,suburbs,medium,medium
40,evening,snowy,downtown,medium,high
41,evening,clear,airport,high,medium
42,evening,snowy,airport,medium,high
43,afternoon,clear,suburbs,high,low
44,night,snowy,downtown,medium,medium
45,night,cloudy,downtown,medium,medium
46,night,cloudy,airport,low,medium
47,night,rainy,airport,medium,medium
48,evening,snowy,downtown,medium,high
49,afternoon,snowy,downtown,low,medium
50,afternoon,clear,downtown,high,medium
51,evening,rainy,downtown,high,high
52,afternoon,snowy,downtown,medium,medium
53,evening,rainy,downtown,high,high
54,night,cloudy,suburbs,medium,low
55,evening,snowy,downtown,low,medium
56,night,snowy,airport,low,medium
57,night,rainy,suburbs,medium,medium
58,morning,snowy,downtown,low,medium
59,evening,rainy,airport,low,medium
60,morning,snowy,suburbs,medium,medium
61,evening,clear,airport,medium,medium
62,evening,rainy,downtown,low,medium
63,morning,snowy,downtown,high,high
64,morning,cloudy,downtown,high,medium
65,evening,snowy,downtown,medium,high
66,afternoon,cloudy,suburbs,medium,low
67,night,cloudy,suburbs,high,medium
68,morning,clear,airport,low,medium
69,night,rainy,downtown,high,medium
70,afternoon,snowy,airport,high,high
71,afternoon,clear,suburbs,high,low
72,afternoon,snowy,downtown,high,high
73,morning,cloudy,downtown,medium,medium
74,afternoon,rainy,suburbs,medium,medium
75,morning,snowy,suburbs,low,medium
76,afternoon,snowy,suburbs,low,medium
77,night,cloudy,suburbs,low,low
78,night,snowy,suburbs,low,medium
79,evening,snowy,downtown,high,high
80,night,cloudy,suburbs,medium,low
81,evening,clear,downtown,medium,medium
82,night,cloudy,downtown,low,low
83,morning,clear,suburbs,low,low
84,night,rainy,suburbs,high,medium
85,evening,clear,downtown,high,medium
86,evening,clear,suburbs,low,low
87,afternoon,rainy,suburbs,medium,medium
88,morning,clear,suburbs,medium,low
89,night,cloudy,airport,medium,medium
90,afternoon,clear,downtown,low,low
91,night,rainy,airport,medium,medium
92,night,cloudy,suburbs,high,medium
93,afternoon,rainy,airport,high,high
94,afternoon,rainy,suburbs,low,low
95,afternoon,snowy,airport,high,high
96,afternoon,snowy,suburbs,low,medium
97,afternoon,rainy,airport,medium,medium
98,night,rainy,airport,medium,medium
99,afternoon,rainy,airport,medium,medium
100,morning,snowy,downtown,high,high
101,evening,snowy,airport,low,high
102,afternoon,clear,downtown,medium,low
103,afternoon,clear,suburbs,low,low
104,night,rainy,airport,medium,medium
105,afternoon,cloudy,suburbs,high,medium
106,afternoon,cloudy,suburbs,high,medium
107,afternoon,snowy,airport,low,medium
108,night,snowy,downtown,high,high
109,afternoon,snowy,airport,high,high
110,evening,rainy,suburbs,low,medium
111,night,cloudy,suburbs,medium,low
112,evening,clear,airport,high,medium
113,night,rainy,downtown,low,medium
114,afternoon,clear,downtown,high,medium
115,evening,clear,suburbs,high,medium
116,night,rainy,suburbs,high,medium
117,morning,clear,downtown,high,medium
118,afternoon,cloudy,airport,low,medium
119,night,clear,suburbs,low,low
120,morning,cloudy,downtown,low,medium
121,night,cloudy,suburbs,high,medium
122,morning,cloudy,airport,high,high
123,afternoon,snowy,downtown,high,high
124,evening,clear,suburbs,low,low
125,morning,rainy,airport,high,high
126,night,rainy,suburbs,medium,medium
127,afternoon,clear,airport,high,medium
128,morning,snowy,airport,medium,high
129,night,snowy,downtown,high,high
130,night,cloudy,airport,low,medium
131,night,clear,suburbs,high,low
132,morning,clear,airport,medium,medium
133,morning,rainy,airport,medium,high
134,morning,clear,downtown,high,medium
135,evening,snowy,airport,medium,high
136,morning,clear,airport,medium,medium
137,morning,rainy,suburbs,low,medium
138,morning,cloudy,downtown,high,medium
139,evening,rainy,downtown,high,high
140,morning,rainy,downtown,high,high
141,night,cloudy,airport,medium,medium
142,morning,rainy,downtown,high,high
143,night,rainy,airport,high,high
144,night,clear,airport,low,low
145,night,clear,suburbs,low,low
146,evening,cloudy,suburbs,low,low
147,evening,clear,suburbs,medium,low
148,evening,clear,suburbs,high,low
149,morning,rainy,suburbs,low,low
150,night,snowy,airport,low,low
151,evening,clear,airport,low,low
152,evening,snowy,downtown,high,high
153,morning,clear,airport,high,medium
154,evening,clear,airport,high,medium
155,morning,cloudy,suburbs,medium,medium
156,afternoon,cloudy,airport,medium,medium
157,evening,cloudy,suburbs,low,low
158,afternoon,snowy,downtown,high,high
159,morning,rainy,downtown,low,medium
160,night,clear,airport,high,medium
161,evening,clear,downtown,high,medium
162,morning,clear,airport,high,medium
163,night,snowy,downtown,medium,medium
164,night,cloudy,suburbs,medium,low
165,afternoon,rainy,suburbs,high,medium
166,morning,snowy,suburbs,low,medium
167,night,cloudy,suburbs,high,medium
168,evening,snowy,airport,high,high
169,evening,rainy,downtown,low,medium
170,afternoon,cloudy,airport,high,medium
171,night,snowy,suburbs,low,medium
172,morning,rainy,airport,medium,high
173,evening,clear,downtown,medium,medium
174,night,rainy,airport,low,medium
175,night,clear,downtown,medium,low
176,afternoon,snowy,airport,medium,high
177,evening,cloudy,downtown,low,medium
178,evening,cloudy,downtown,medium,medium
179,morning,snowy,suburbs,high,high
180,evening,cloudy,downtown,high,medium
181,morning,cloudy,suburbs,low,low
182,evening,clear,suburbs,medium,low
183,afternoon,snowy,suburbs,high,medium
184,evening,rainy,airport,high,high
185,morning,clear,airport,medium,medium
186,morning,snowy,airport,medium,high
187,afternoon,clear,airport,high,medium
188,evening,rainy,downtown,high,high
189,evening,rainy,downtown,low,medium
190,afternoon,snowy,airport,low,medium
191,evening,rainy,downtown,high,high
192,evening,clear,downtown,low,low
193,morning,rainy,suburbs,high,medium
194,evening,clear,suburbs,high,medium
195,evening,clear,suburbs,low,low
196,afternoon,rainy,suburbs,low,low
197,afternoon,snowy,downtown,medium,medium
198,night,cloudy,airport,medium,medium
199,morning,rainy,downtown,medium,medium
200,evening,clear,downtown,high,medium
201,evening,clear,downtown,low,low
202,night,rainy,suburbs,high,medium
203,evening,snowy,suburbs,low,medium
204,morning,snowy,suburbs,high,high
205,night,clear,airport,medium,medium
206,morning,clear,downtown,medium,medium
207,night,snowy,airport,medium,high
208,night,cloudy,suburbs,high,medium
209,afternoon,rainy,airport,low,medium
210,morning,clear,downtown,low,low
211,evening,clear,downtown,medium,medium
212,evening,snowy,suburbs,medium,medium
213,morning,rainy,suburbs,medium,medium
214,evening,snowy,airport,medium,high
215,evening,rainy,suburbs,low,medium
216,morning,rainy,suburbs,high,medium
217,night,rainy,downtown,high,medium
218,morning,clear,suburbs,high,medium
219,night,cloudy,suburbs,high,medium
220,evening,snowy,downtown,medium,high
221,evening,cloudy,downtown,medium,medium
222,evening,snowy,airport,medium,high
223,afternoon,rainy,suburbs,high,medium
224,night,clear,downtown,medium,low
225,afternoon,cloudy,airport,medium,medium
226,afternoon,clear,airport,low,low
227,morning,snowy,suburbs,low,medium
228,afternoon,clear,suburbs,medium,low
229,morning,clear,airport,low,medium
230,morning,cloudy,downtown,low,medium
231,afternoon,rainy,airport,medium,medium
232,night,clear,suburbs,medium,low
233,night,rainy,downtown,medium,medium
234,night,snowy,downtown,medium,medium
235,night,clear,airport,high,medium
236,night,cloudy,suburbs,high,medium
237,afternoon,snowy,airport,medium,high
238,afternoon,snowy,airport,low,medium
